Timestamp,FromGrid,ToGrid,Solar
2022-09-16 08:00:00,0.16,0,0.04
2022-09-16 09:00:00,0.51,0,0.31
2022-09-16 10:00:00,0.52,0.18,0.95
2022-09-16 11:00:00,0.53,0.68,1.9
2022-09-16 12:00:00,0.67,1.5,3.11
2022-09-16 13:00:00,0.77,2.24,4.47
2022-09-16 14:00:00,0.82,3.17,6.02
2022-09-16 15:00:00,0.82,4.59,7.94
2022-09-16 16:00:00,1.64,5.26,9.39
2022-09-16 17:00:00,1.78,6.35,10.88
2022-09-16 18:00:00,2.03,6.72,11.5
2022-09-16 19:00:00,2.66,6.72,11.53
2022-09-16 20:00:00,3.16,6.72,11.53
2022-09-16 21:00:00,3.49,6.72,11.53
2022-09-16 22:00:00,3.81,6.72,11.53
2022-09-16 23:00:00,4.16,6.72,11.53
2022-09-17 00:00:00,4.52,6.72,11.53
2022-09-17 01:00:00,4.87,6.72,11.53
2022-09-17 02:00:00,5.25,6.72,11.53
2022-09-17 03:00:00,5.59,6.72,11.53
2022-09-17 04:00:00,5.94,6.72,11.53
2022-09-17 05:00:00,6.28,6.72,11.53
2022-09-17 06:00:00,6.76,6.72,11.53
2022-09-17 07:00:00,7.25,6.72,11.53
2022-09-17 08:00:00,8.13,6.72,11.67
2022-09-17 09:00:00,8.39,6.72,11.97
2022-09-17 10:00:00,8.54,6.8,12.46
2022-09-17 11:00:00,9.93,6.8,12.71
2022-09-17 12:00:00,12.04,6.85,13.19
2022-09-17 13:00:00,12.36,7.64,15.02
2022-09-17 14:00:00,12.84,8.29,17.03
2022-09-17 15:00:00,13.42,8.94,18.57
2022-09-17 16:00:00,13.46,9.23,19.25
2022-09-17 17:00:00,14.09,9.27,19.56
2022-09-17 18:00:00,15.67,9.27,20
2022-09-17 19:00:00,16.3,9.27,20.02
2022-09-17 20:00:00,17.58,9.27,20.02
2022-09-17 21:00:00,18.21,9.27,20.02
2022-09-17 22:00:00,18.57,9.27,20.02
2022-09-17 23:00:00,18.91,9.27,20.02
2022-09-18 00:00:00,19.24,9.27,20.02
2022-09-18 01:00:00,19.58,9.27,20.02
2022-09-18 02:00:00,19.91,9.27,20.02
2022-09-18 03:00:00,20.28,9.27,20.02
2022-09-18 04:00:00,20.6,9.27,20.02
2022-09-18 05:00:00,20.94,9.27,20.02
2022-09-18 06:00:00,21.92,9.27,20.02
2022-09-18 07:00:00,22.71,9.27,20.03
2022-09-18 08:00:00,23.37,9.27,20.16
2022-09-18 09:00:00,24.18,9.27,20.51
2022-09-18 10:00:00,24.5,9.34,21.12
2022-09-18 11:00:00,24.72,9.39,22.14
2022-09-18 12:00:00,24.76,9.86,23.13
2022-09-18 13:00:00,24.76,10.56,24.2
2022-09-18 14:00:00,24.79,12.75,26.77
2022-09-18 15:00:00,24.79,14.07,28.44
2022-09-18 16:00:00,24.79,14.63,29.37
2022-09-18 17:00:00,24.81,14.69,29.75
2022-09-18 18:00:00,25.03,14.69,29.87
2022-09-18 19:00:00,25.38,14.69,29.87
2022-09-18 20:00:00,25.88,14.69,29.87
2022-09-18 21:00:00,26.26,14.69,29.87
2022-09-18 22:00:00,26.58,14.69,29.87
2022-09-18 23:00:00,26.91,14.69,29.87
2022-09-19 00:00:00,27.24,14.69,29.87
2022-09-19 01:00:00,27.57,14.69,29.87
2022-09-19 02:00:00,27.91,14.69,29.87
2022-09-19 03:00:00,28.24,14.69,29.87
2022-09-19 04:00:00,28.58,14.69,29.87
2022-09-19 05:00:00,28.91,14.69,29.87
2022-09-19 06:00:00,29.28,14.69,29.87
2022-09-19 07:00:00,29.7,14.69,29.87
2022-09-19 08:00:00,29.87,14.69,30.01
2022-09-19 09:00:00,29.91,14.72,30.32
2022-09-19 10:00:00,29.91,15.05,30.98
2022-09-19 11:00:00,29.91,15.35,31.57
2022-09-19 12:00:00,29.91,16.51,33.08
2022-09-19 13:00:00,29.92,17.66,34.71
2022-09-19 14:00:00,29.93,19.96,37.43
2022-09-19 15:00:00,29.93,22.22,40.13
2022-09-19 16:00:00,29.93,24.62,43.26
2022-09-19 17:00:00,30.48,25.57,45.81
2022-09-19 18:00:00,30.74,25.67,46.56
2022-09-19 19:00:00,31.35,25.69,46.67
2022-09-19 20:00:00,32,25.69,46.67
2022-09-19 21:00:00,32.43,25.69,46.67
2022-09-19 22:00:00,32.77,25.69,46.67
2022-09-19 23:00:00,33.12,25.69,46.67
2022-09-20 00:00:00,33.45,25.69,46.67
2022-09-20 01:00:00,33.78,25.69,46.67
2022-09-20 02:00:00,34.12,25.69,46.67
2022-09-20 03:00:00,34.45,25.69,46.67
2022-09-20 04:00:00,34.79,25.69,46.67
2022-09-20 05:00:00,35.14,25.69,46.67
2022-09-20 06:00:00,35.47,25.69,46.67
2022-09-20 07:00:00,35.89,25.69,46.67
2022-09-20 08:00:00,37.46,25.69,46.79
2022-09-20 09:00:00,37.96,25.69,47.06
2022-09-20 10:00:00,37.99,25.8,47.59
2022-09-20 11:00:00,39.07,25.82,47.95
2022-09-20 12:00:00,39.09,26.09,48.67
2022-09-20 13:00:00,39.84,26.1,49.16
2022-09-20 14:00:00,40.35,26.27,49.95
2022-09-20 15:00:00,40.35,27.12,51.22
2022-09-20 16:00:00,40.35,28.79,53.29
2022-09-20 17:00:00,40.95,28.99,54.04
2022-09-20 18:00:00,42.53,28.99,54.49
2022-09-20 19:00:00,43.4,28.99,54.58
2022-09-20 20:00:00,43.99,28.99,54.58
2022-09-20 21:00:00,44.39,28.99,54.58
2022-09-20 22:00:00,44.75,28.99,54.58
2022-09-20 23:00:00,45.1,28.99,54.58
2022-09-21 00:00:00,45.42,28.99,54.58
2022-09-21 01:00:00,45.74,28.99,54.58
2022-09-21 02:00:00,46.09,28.99,54.58
2022-09-21 03:00:00,46.4,28.99,54.58
2022-09-21 04:00:00,46.72,28.99,54.58
2022-09-21 05:00:00,47.05,28.99,54.58
2022-09-21 06:00:00,47.55,28.99,54.58
2022-09-21 07:00:00,48.06,28.99,54.58
2022-09-21 08:00:00,48.44,28.99,54.65
2022-09-21 09:00:00,49.62,28.99,54.79
2022-09-21 10:00:00,49.87,29.01,55.16
2022-09-21 11:00:00,49.9,29.57,56.37
2022-09-21 12:00:00,49.9,30.2,58.31
2022-09-21 13:00:00,49.93,31.48,60.48
2022-09-21 14:00:00,49.95,32.88,62.89
2022-09-21 15:00:00,49.97,33.71,65.07
2022-09-21 16:00:00,50.61,34.2,66.14
2022-09-21 17:00:00,50.95,34.97,67.76
2022-09-21 18:00:00,51.15,35.11,68.37
2022-09-21 19:00:00,51.51,35.11,68.46
2022-09-21 20:00:00,52.16,35.11,68.46
2022-09-21 21:00:00,52.75,35.11,68.46
2022-09-21 22:00:00,53.12,35.11,68.46
2022-09-21 23:00:00,53.49,35.11,68.46
2022-09-22 00:00:00,53.81,35.11,68.46
2022-09-22 01:00:00,54.14,35.11,68.46
2022-09-22 02:00:00,54.47,35.11,68.46
2022-09-22 03:00:00,54.82,35.11,68.46
2022-09-22 04:00:00,55.18,35.11,68.46
2022-09-22 05:00:00,55.54,35.11,68.46
2022-09-22 06:00:00,55.98,35.11,68.46
2022-09-22 07:00:00,56.46,35.11,68.46
2022-09-22 08:00:00,56.71,35.11,68.55
2022-09-22 09:00:00,56.93,35.11,68.71
2022-09-22 10:00:00,57.01,35.21,69.14
2022-09-22 11:00:00,57.05,35.95,70.27
2022-09-22 12:00:00,57.26,37.12,72.25
2022-09-22 13:00:00,57.27,38.94,74.67
2022-09-22 14:00:00,57.35,41.01,77.39
2022-09-22 15:00:00,57.83,41.71,80.05
2022-09-22 16:00:00,58.13,42.9,82.27
2022-09-22 17:00:00,58.46,43.36,83.38
2022-09-22 18:00:00,58.5,43.5,83.97
2022-09-22 19:00:00,58.9,43.5,84.03
2022-09-22 20:00:00,59.35,43.5,84.03
2022-09-22 21:00:00,59.77,43.5,84.03
2022-09-22 22:00:00,60.1,43.5,84.03
2022-09-22 23:00:00,60.44,43.5,84.03
2022-09-23 00:00:00,60.78,43.5,84.03
2022-09-23 01:00:00,61.13,43.5,84.03
2022-09-23 02:00:00,61.5,43.5,84.03
2022-09-23 03:00:00,61.83,43.5,84.03
2022-09-23 04:00:00,62.17,43.5,84.03
2022-09-23 05:00:00,62.53,43.5,84.03
2022-09-23 06:00:00,62.96,43.5,84.03
2022-09-23 07:00:00,63.48,43.5,84.03
2022-09-23 08:00:00,63.87,43.5,84.1
2022-09-23 09:00:00,63.96,43.51,84.44
2022-09-23 10:00:00,63.96,43.6,84.97
2022-09-23 11:00:00,63.96,43.94,85.75
2022-09-23 12:00:00,63.96,44.64,86.89
2022-09-23 13:00:00,63.98,45.23,87.93
2022-09-23 14:00:00,64.82,45.47,89.06
2022-09-23 15:00:00,64.87,45.54,89.55
2022-09-23 16:00:00,65.04,45.54,89.83
2022-09-23 17:00:00,66.38,45.54,89.93
2022-09-23 18:00:00,67,45.54,89.95
2022-09-23 19:00:00,67.5,45.54,89.95
2022-09-23 20:00:00,68.29,45.54,89.95
2022-09-23 21:00:00,68.81,45.54,89.95
2022-09-23 22:00:00,69.17,45.54,89.95
2022-09-23 23:00:00,69.53,45.54,89.95
2022-09-24 00:00:00,69.89,45.54,89.95
2022-09-24 01:00:00,70.23,45.54,89.95
2022-09-24 02:00:00,70.6,45.54,89.95
2022-09-24 03:00:00,70.96,45.54,89.95
2022-09-24 04:00:00,71.3,45.54,89.95
2022-09-24 05:00:00,71.66,45.54,89.95
2022-09-24 06:00:00,72.03,45.54,89.95
2022-09-24 07:00:00,72.55,45.54,89.95
2022-09-24 08:00:00,72.96,45.54,90.02
2022-09-24 09:00:00,73.29,45.54,90.15
2022-09-24 10:00:00,74.43,45.55,90.35
2022-09-24 11:00:00,75.25,45.55,90.49
2022-09-24 12:00:00,76.44,45.55,90.79
2022-09-24 13:00:00,77.14,45.57,91.27
2022-09-24 14:00:00,78.61,45.57,91.43
2022-09-24 15:00:00,78.71,45.58,91.65
2022-09-24 16:00:00,78.77,45.59,91.93
2022-09-24 17:00:00,79.5,45.59,92.13
2022-09-24 18:00:00,79.93,45.59,92.24
2022-09-24 19:00:00,80.29,45.59,92.28
2022-09-24 20:00:00,80.73,45.59,92.28
2022-09-24 21:00:00,81.31,45.59,92.28
2022-09-24 22:00:00,81.66,45.59,92.28
2022-09-24 23:00:00,82.01,45.59,92.28
2022-09-25 00:00:00,82.37,45.59,92.28
2022-09-25 01:00:00,82.71,45.59,92.28
2022-09-25 02:00:00,83.05,45.59,92.28
2022-09-25 03:00:00,83.41,45.59,92.28
2022-09-25 04:00:00,83.75,45.59,92.28
2022-09-25 05:00:00,84.09,45.59,92.28
2022-09-25 06:00:00,84.46,45.59,92.28
2022-09-25 07:00:00,85.01,45.59,92.28
2022-09-25 08:00:00,85.32,45.59,92.34
2022-09-25 09:00:00,85.51,45.59,92.62
2022-09-25 10:00:00,86.36,45.63,93.21
2022-09-25 11:00:00,87.57,45.96,94.3
2022-09-25 12:00:00,88.48,46.4,96.14
2022-09-25 13:00:00,89.27,46.61,97.21
2022-09-25 14:00:00,89.67,47.04,98.98
2022-09-25 15:00:00,89.94,48.82,101.24
2022-09-25 16:00:00,89.97,49.59,102.44
2022-09-25 17:00:00,89.98,50.68,103.95
2022-09-25 18:00:00,91.06,50.68,104.1
2022-09-25 19:00:00,92.38,50.68,104.11
2022-09-25 20:00:00,93.5,50.68,104.11
2022-09-25 21:00:00,94.44,50.68,104.11
2022-09-25 22:00:00,94.9,50.68,104.11
2022-09-25 23:00:00,95.33,50.68,104.11
2022-09-26 00:00:00,95.77,50.68,104.11
2022-09-26 01:00:00,96.23,50.68,104.11
2022-09-26 02:00:00,96.66,50.68,104.11
2022-09-26 03:00:00,97.1,50.68,104.11
2022-09-26 04:00:00,97.57,50.68,104.11
2022-09-26 05:00:00,98,50.68,104.11
2022-09-26 06:00:00,98.45,50.68,104.11
2022-09-26 07:00:00,99.04,50.68,104.11
2022-09-26 08:00:00,99.49,50.68,104.14
2022-09-26 09:00:00,99.82,50.68,104.25
2022-09-26 10:00:00,100.1,50.68,104.43
2022-09-26 11:00:00,100.32,50.68,104.78
2022-09-26 12:00:00,100.54,50.68,105.24
2022-09-26 13:00:00,100.79,50.68,105.4
2022-09-26 14:00:00,101.58,50.68,105.7
2022-09-26 15:00:00,101.86,50.74,106.19
2022-09-26 16:00:00,102.65,50.74,106.55
2022-09-26 17:00:00,103.75,51.08,107.53
2022-09-26 18:00:00,104.83,51.08,107.63
2022-09-26 19:00:00,105.35,51.08,107.63
2022-09-26 20:00:00,106.1,51.08,107.63
2022-09-26 21:00:00,106.65,51.08,107.63
2022-09-26 22:00:00,107,51.08,107.63
2022-09-26 23:00:00,107.35,51.08,107.63
2022-09-27 00:00:00,107.69,51.08,107.63
2022-09-27 01:00:00,108.03,51.08,107.63
2022-09-27 02:00:00,108.38,51.08,107.63
2022-09-27 03:00:00,108.72,51.08,107.63
2022-09-27 04:00:00,109.06,51.08,107.63
2022-09-27 05:00:00,109.42,51.08,107.63
2022-09-27 06:00:00,109.83,51.08,107.63
2022-09-27 07:00:00,110.27,51.08,107.63
2022-09-27 08:00:00,110.72,51.08,107.64
2022-09-27 09:00:00,111.21,51.08,107.71
2022-09-27 10:00:00,111.62,51.18,108.19
2022-09-27 11:00:00,113.34,51.28,109.16
2022-09-27 12:00:00,113.39,51.89,110.28
2022-09-27 13:00:00,113.45,52.69,111.76
2022-09-27 14:00:00,114.1,52.93,112.75
2022-09-27 15:00:00,114.18,53.37,113.8
2022-09-27 16:00:00,114.2,54.48,115.36
2022-09-27 17:00:00,115.85,54.52,116.57
2022-09-27 18:00:00,117.5,54.52,116.6
2022-09-27 19:00:00,118.15,54.52,116.6
2022-09-27 20:00:00,118.94,54.52,116.6
2022-09-27 21:00:00,119.39,54.52,116.6
2022-09-27 22:00:00,119.76,54.52,116.6
2022-09-27 23:00:00,120.12,54.52,116.6
2022-09-28 00:00:00,120.45,54.52,116.6
2022-09-28 01:00:00,120.81,54.52,116.6
2022-09-28 02:00:00,121.13,54.52,116.6
2022-09-28 03:00:00,121.45,54.52,116.6
2022-09-28 04:00:00,121.79,54.52,116.6
2022-09-28 05:00:00,122.14,54.52,116.6
2022-09-28 06:00:00,122.52,54.52,116.6
2022-09-28 07:00:00,122.98,54.52,116.6
2022-09-28 08:00:00,123.27,54.52,116.67
2022-09-28 09:00:00,123.81,54.52,116.8
2022-09-28 10:00:00,123.86,54.62,117.25
2022-09-28 11:00:00,123.86,55.23,118.27
2022-09-28 12:00:00,124.77,55.88,119.41
2022-09-28 13:00:00,124.88,56.64,120.71
2022-09-28 14:00:00,125.41,57.21,122.49
2022-09-28 15:00:00,126.03,58.47,124.48
2022-09-28 16:00:00,126.03,60.18,126.58
2022-09-28 17:00:00,126.38,61.14,128.35
2022-09-28 18:00:00,126.44,62.12,129.76
2022-09-28 19:00:00,126.85,62.12,129.78
2022-09-28 20:00:00,127.52,62.12,129.78
2022-09-28 21:00:00,127.95,62.12,129.78
2022-09-28 22:00:00,128.33,62.12,129.78
2022-09-28 23:00:00,128.67,62.12,129.78
2022-09-29 00:00:00,128.99,62.12,129.78
2022-09-29 01:00:00,129.32,62.12,129.78
2022-09-29 02:00:00,129.65,62.12,129.78
2022-09-29 03:00:00,129.99,62.12,129.78
2022-09-29 04:00:00,130.34,62.12,129.78
2022-09-29 05:00:00,130.68,62.12,129.78
2022-09-29 06:00:00,131.16,62.12,129.78
2022-09-29 07:00:00,131.62,62.12,129.78
2022-09-29 08:00:00,131.99,62.12,129.88
2022-09-29 09:00:00,132.25,62.12,130.02
2022-09-29 10:00:00,132.37,62.15,130.37
2022-09-29 11:00:00,132.61,62.55,131.5
2022-09-29 12:00:00,132.89,63.7,133.48
2022-09-29 13:00:00,133.17,64.64,134.92
2022-09-29 14:00:00,134.29,64.78,136
2022-09-29 15:00:00,134.58,65.2,137.2
2022-09-29 16:00:00,134.68,65.65,138.42
2022-09-29 17:00:00,134.74,66.32,139.77
2022-09-29 18:00:00,135.38,66.76,140.59
2022-09-29 19:00:00,136.36,66.76,140.61
2022-09-29 20:00:00,136.94,66.76,140.61
2022-09-29 21:00:00,137.32,66.76,140.61
2022-09-29 22:00:00,137.66,66.76,140.61
2022-09-29 23:00:00,137.98,66.76,140.61
2022-09-30 00:00:00,138.32,66.76,140.61
2022-09-30 01:00:00,138.65,66.76,140.61
2022-09-30 02:00:00,138.98,66.76,140.61
2022-09-30 03:00:00,139.31,66.76,140.61
2022-09-30 04:00:00,139.64,66.76,140.61
2022-09-30 05:00:00,139.96,66.76,140.61
2022-09-30 06:00:00,140.48,66.76,140.61
2022-09-30 07:00:00,140.95,66.76,140.61
2022-09-30 08:00:00,142.14,66.76,140.66
2022-09-30 09:00:00,143.07,66.76,140.78
2022-09-30 10:00:00,143.18,66.82,141.12
2022-09-30 11:00:00,143.18,67.54,142.24
2022-09-30 12:00:00,143.45,68.48,144.11
2022-09-30 13:00:00,143.47,69.52,145.9
2022-09-30 14:00:00,143.48,70.55,148.38
2022-09-30 15:00:00,143.7,71.87,150.52
2022-09-30 16:00:00,143.81,72.73,152.18
2022-09-30 17:00:00,144.52,73.2,153.22
2022-09-30 18:00:00,145.58,73.2,153.38
2022-09-30 19:00:00,146.02,73.2,153.38
2022-09-30 20:00:00,146.67,73.2,153.38
2022-09-30 21:00:00,147.12,73.2,153.38
2022-09-30 22:00:00,147.45,73.2,153.38
2022-09-30 23:00:00,147.79,73.2,153.38
2022-10-01 00:00:00,148.12,73.2,153.38
2022-10-01 01:00:00,148.46,73.2,153.38
2022-10-01 02:00:00,148.79,73.2,153.38
2022-10-01 03:00:00,149.12,73.2,153.38
2022-10-01 04:00:00,149.48,73.2,153.38
2022-10-01 05:00:00,149.8,73.2,153.38
2022-10-01 06:00:00,150.2,73.2,153.38
2022-10-01 07:00:00,150.75,73.2,153.38
2022-10-01 08:00:00,151.19,73.2,153.42
2022-10-01 09:00:00,151.46,73.2,153.58
2022-10-01 10:00:00,151.51,73.28,153.99
2022-10-01 11:00:00,152.85,73.59,155.1
2022-10-01 12:00:00,153.22,74.01,156.1
2022-10-01 13:00:00,153.23,75.33,157.79
2022-10-01 14:00:00,153.23,78.04,160.83
2022-10-01 15:00:00,153.23,80.07,163.2
2022-10-01 16:00:00,153.23,81.45,164.95
2022-10-01 17:00:00,153.27,81.48,165.24
2022-10-01 18:00:00,153.34,81.66,165.68
2022-10-01 19:00:00,153.66,81.66,165.69
2022-10-01 20:00:00,154.13,81.66,165.69
2022-10-01 21:00:00,154.61,81.66,165.69
2022-10-01 22:00:00,154.93,81.66,165.69
2022-10-01 23:00:00,155.25,81.66,165.69
2022-10-02 00:00:00,155.58,81.66,165.69
2022-10-02 01:00:00,155.9,81.66,165.69
2022-10-02 02:00:00,156.21,81.66,165.69
